,id_c,id_j,ranking,shortlisted,score
0,6,3,5,1,0.6
1,11,3,9,1,0.4
3,15,3,10,1,0.7
4,17,3,2,1,0.35
5,19,3,2,1,0.75
6,32,3,8,1,0.75
7,48,3,5,1,0.45
8,55,3,9,1,0.6
9,58,3,13,0,0.4
10,75,3,4,1,0.3
11,77,3,5,1,0.65
13,91,3,3,1,0.6
19,144,3,8,1,0.75
20,145,3,5,1,0.7
21,148,3,10,1,0.65
24,166,3,1,1,0.65
25,169,3,4,1,0.7
28,172,3,10,1,0.5
29,184,3,8,1,0.8
30,195,3,7,1,0.45
31,229,3,3,1,0.6
34,262,3,1,1,0.35
35,265,3,3,1,0.9
38,272,3,4,1,0.7
39,275,3,2,1,0.85
40,283,3,4,1,0.65
43,301,3,5,1,0.45
49,370,3,4,1,0.45
63,505,3,2,1,0.35
75,553,3,5,1,0.45
88,656,3,13,0,0.5
101,769,3,25,0,0.7
102,771,4,25,0,0.38
103,771,4,25,0,0.38
109,807,3,25,0,0.85
111,812,3,25,0,0.7
112,819,3,25,0,0.65
113,820,3,22,0,0.6
114,822,3,25,0,0.65
118,845,3,25,0,0.75
119,847,3,25,0,0.65
129,886,3,25,0,0.6
131,888,3,25,0,0.65
139,919,3,25,0,0.6
149,963,3,17,0,0.7
157,988,3,25,0,0.6
158,994,3,18,0,0.75
162,1008,4,18,0,0.3
176,1062,4,18,0,0.33999999999999997
178,1065,3,18,0,0.65
185,1092,3,22,0,0.65
186,1096,4,24,0,0.46
187,1096,4,18,0,0.46
188,1104,3,20,0,0.65
189,1108,3,20,0,0.6
196,1134,3,18,0,0.7
197,1137,3,22,0,0.6
198,1137,3,18,0,0.6
213,1197,4,22,0,0.5
214,1197,4,22,0,0.5
217,1204,3,22,0,0.65
220,1207,3,24,0,0.65
236,1274,3,17,0,0.9
237,1277,3,17,0,0.75
261,1418,3,24,0,0.55
268,1433,3,17,0,0.5
271,1436,3,18,0,0.65
273,1441,3,25,0,0.45
283,1472,3,22,0,0.3
289,1481,3,20,0,0.35
295,1489,3,17,0,0.3
311,1520,3,16,0,0.45
319,1542,3,18,0,0.5
327,1563,3,23,0,0.4
330,1570,3,25,0,0.3
331,1571,3,23,0,0.6
347,1607,3,19,0,0.6000000000000001
353,1613,3,12,0,0.5
371,1644,3,25,0,0.5
372,1645,3,6,1,0.3
377,1651,3,21,0,0.8
382,1664,3,12,0,0.4
400,1699,3,22,0,0.4
427,1736,3,9,1,0.55
428,1737,3,11,0,0.4
436,1749,3,15,0,0.3
442,1760,3,4,1,0.6
446,1765,3,14,0,0.3
447,1767,3,9,1,0.3
457,1788,3,8,1,0.35
485,1841,3,19,0,0.35
489,1847,3,25,0,0.3
504,1874,3,17,0,0.7
506,1888,3,17,0,0.3
514,1906,3,17,0,0.45
521,1926,3,18,0,0.65
536,1983,3,15,0,0.8
541,2043,3,25,0,0.65
544,2047,3,21,0,0.65
548,2111,3,25,0,0.7
558,2186,4,22,0,0.58
0,5,5,7,1,0.0
1,10,5,11,0,0.0
2,16,5,5,1,0.0
3,17,5,14,0,0.0
4,18,5,4,1,0.0
5,24,5,4,1,0.0
6,43,5,10,1,0.0
7,54,5,7,1,0.0
8,61,5,11,0,0.0
9,63,5,17,0,0.0
10,65,5,6,1,0.0
11,68,5,7,1,0.0
12,74,5,4,1,0.08000000000000002
